Fundamentals of Power Electronics	Robert W. Erickson, Dragan Maksimovic	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-0-306-48048-5
Handbook of the Life Course	Jeylan T. Mortimer, Michael J. Shanahan	Humanities, Social Sciences and Law	https://link.springer.com/openurl?genre=book&isbn=978-0-306-48247-2
All of Statistics	Larry Wasserman	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-0-387-21736-9
Social Anxiety and Social Phobia in Youth	Christopher Kearney	Behavioral Science	https://link.springer.com/openurl?genre=book&isbn=978-0-387-22592-0
Discrete Mathematics	László Lovász, József Pelikán, Katalin Vesztergombi	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-0-387-21777-2
Developmental Neurobiology	Mahendra S. Rao, Marcus Jacobson	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-0-387-28117-9
Intuitive Probability and Random Processes using MATLAB®	Steven Kay	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-0-387-24158-6
Handbook of Disaster Research	Havidan Rodriguez, Enrico L. Quarantelli, Russell Dynes	Humanities, Social Sciences and Law	https://link.springer.com/openurl?genre=book&isbn=978-0-387-32353-4
Handbook of the Sociology of Gender	Janet Saltzman Chafetz	Humanities, Social Sciences and Law	https://link.springer.com/openurl?genre=book&isbn=978-0-387-36218-2
Handbook of Sociological Theory	Jonathan H. Turner	Humanities, Social Sciences and Law	https://link.springer.com/openurl?genre=book&isbn=978-0-387-36274-8
Clinical Neuroanatomy	John Mendoza, Anne Foundas	Behavioral Science	https://link.springer.com/openurl?genre=book&isbn=978-0-387-36601-2
Acquired Brain Injury	Jean Elbaum, Deborah Benson	Behavioral Science	https://link.springer.com/openurl?genre=book&isbn=978-0-387-37575-5
Numerical Optimization	Jorge Nocedal, Stephen Wright	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-0-387-40065-5
Handbook of Biological Confocal Microscopy	James Pawley	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-0-387-45524-2
Ceramic Materials	C. Barry Carter, M. Grant Norton	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-0-387-46271-4
Principles of Fluorescence Spectroscopy	Joseph R. Lakowicz	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-0-387-46312-4
Fundamentals of Biomechanics	Duane Knudson	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-0-387-49312-1
Primer on the Rheumatic Diseases	John H. Klippel, John H. Stone, L eslie J. Crofford, Patience H. White	Medicine	https://link.springer.com/openurl?genre=book&isbn=978-0-387-68566-3
International Handbook of Historical Archaeology	Teresita Majewski, David Gaimster	Humanities, Social Sciences and Law	https://link.springer.com/openurl?genre=book&isbn=978-0-387-72071-5
Database Marketing	Robert C. Blattberg, Byung-Do Kim, Scott A. Neslin	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-0-387-72579-6
Composite Materials	Krishan K. Chawla	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-0-387-74365-3
Time Series Analysis	Jonathan D. Cryer, Kung-Sik Chan	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-0-387-75959-3
Transmission Electron Microscopy	David B. Williams, C. Barry Carter	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-0-387-76501-3
Handbook of Quantitative Criminology	Alex R. Piquero, David Weisburd	Humanities, Social Sciences and Law	https://link.springer.com/openurl?genre=book&isbn=978-0-387-77650-7
Plant Physiological Ecology	Hans Lambers, F Stuart Chapin III, Thijs L. Pons	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-0-387-78341-3
Introductory Statistics with R	Peter Dalgaard	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-0-387-79054-1
The Elements of Statistical Learning	Trevor Hastie, Robert Tibshirani, Jerome Friedman	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-0-387-84858-7
Psychology, Religion, and Spirituality	James M. Nelson	Behavioral Science	https://link.springer.com/openurl?genre=book&isbn=978-0-387-87573-6
Introductory Time Series with R	Paul S.P. Cowpertwait, Andrew V. Metcalfe	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-0-387-88698-5
Child Neuropsychology	Margaret Semrud-Clikeman, Phyllis Anne Teeter Ellison	Behavioral Science	https://link.springer.com/openurl?genre=book&isbn=978-0-387-88963-4
A Beginner's Guide to R	Alain Zuur, Elena N. Ieno, Erik Meesters	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-0-387-93837-0
Geomorphology of Desert Environments	Anthony J. Parsons, A. D. Abrahams	Earth and Environmental Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4020-5719-9
The Joy of Science	Richard A. Lockshin	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-1-4020-6099-1
Fatigue of Structures and Materials	J. Schijve	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-1-4020-6808-9
Essential Astrophysics	Kenneth R. Lang	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-642-35963-7
Introduction to Evolutionary Computing	A.E. Eiben, J.E. Smith	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-662-44874-8
Data Analysis	Siegmund Brandt	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-03762-2
International Perspectives on Psychotherapy	Stefan G. Hofmann	Behavioral Science and Psychology	https://link.springer.com/openurl?genre=book&isbn=978-3-319-56194-3
Electrical Machines	Slobodan N. Vukosavic	Energy	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-0400-2
Mechanics and Thermodynamics	Wolfgang Demtröder	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-27877-3
Applied Behavior Analysis	Kimberly Maich, Darren Levine, Carmen Hall	Behavioral Science and Psychology	https://link.springer.com/openurl?genre=book&isbn=978-3-319-44794-0
Reading, Writing, and Proving	Ulrich Daepp, Pamela Gorkin	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4419-9479-0
Linear and Nonlinear Programming	David G. Luenberger, Yinyu Ye	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-319-18842-3
Introduction to Partial Differential Equations	David Borthwick	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-48936-0
Energy Storage	Robert Huggins	Energy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-21239-5
Metabolism of Human Diseases	Eckhard Lammert, Martin Zeeb	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-7091-0715-7
Sensory Evaluation of Food	Harry T. Lawless, Hildegarde Heymann	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4419-6488-5
Fundamentals of Robotic Mechanical Systems	Jorge Angeles	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-01851-5
Integrative Human Biochemistry	Andrea T. da Poian, Miguel A. R. B. Castanho	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-1-4939-3058-6
Philosophy of Science for Scientists	Lars-Göran Johansson	Religion and Philosophy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-26551-3
Particles and Nuclei	Bogdan Povh, Klaus Rith, Christoph Scholz, Frank Zetsche, Werner Rodejohann	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-662-46321-5
Data Structures and Algorithms with Python	Kent D. Lee, Steve Hubbard	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-13072-9
LGBT-Parent Families	Abbie E. Goldberg, Katherine R. Allen	Humanities, Social Sciences and Law	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-4556-2
Integrated Neuroscience	Elliott M. Marcus, Stanley Jacobson	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-1-4615-1077-2
Introduction to Partial Differential Equations	Peter J. Olver	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-02099-0
Microeconomics	Peter Dorman	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-3-642-37434-0
System Dynamics	Bilash Kanti Bala, Fatimah Mohamed Arshad, Kusairi Mohd Noh	Economics and Finance	https://link.springer.com/openurl?genre=book&isbn=978-[national-id]-2
Cosmology for the Curious	Delia Perlov, Alex Vilenkin	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-57040-2
Methods of Mathematical Modelling	Thomas Witelski, Mark Bowen	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-23042-9
Introduction to Logic Circuits & Logic Design with Verilog	Brock J. LaMeres	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-53883-9
Structural Analysis	O. A. Bauchau, J.I. Craig	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-90-481-2516-6
Engineering Flow and Heat Exchange	Octave Levenspiel	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4899-7454-9
Enterprise Risk Management Models	David L. Olson, Desheng Dash Wu	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-662-53785-5
Reactive Power Control in AC Power Systems	Naser Mahdavi Tabatabaei, Ali Jafari Aghbolaghi, Nicu Bizon, Frede Blaabjerg	Energy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-51118-4
Principles of Microeconomics	Martin Kolmar	Economics and Finance	https://link.springer.com/openurl?genre=book&isbn=978-3-319-57589-6
Additive Manufacturing Technologies	Ian Gibson, David W. Rosen, Brent Stucker	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-1-4419-1120-9
Principles of Physics	Hafez  A . Radi, John O Rasmussen	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-642-23026-4
Fundamentals of Biomechanics	Nihat Özkaya, Dawn Leger, David Goldsheyder, Margareta Nordin	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-44738-4
Irrigation and Drainage Engineering	Peter Waller, Muluneh Yitayew	Earth and Environmental Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-05699-9
LaTeX in 24 Hours	Dilip Datta	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-47831-9
Psychology of Perception	Simon Grondin	Behavioral Science and Psychology	https://link.springer.com/openurl?genre=book&isbn=978-3-319-31791-5
Extragalactic Astronomy and Cosmology	Peter Schneider	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-642-54083-7
Automata and Computability	Dexter C. Kozen	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4612-1844-9
The Algorithm Design Manual	Steven S Skiena	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-1-84800-070-4
Chemical Thermodynamics	Ernö Keszei	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-642-19864-9
Computational Physics	Philipp O.J. Scherer	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-61088-7
Introduction to Statistics and Data Analysis 	Christian Heumann, Michael Schomaker,  Shalabh	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-46162-5
Grammar for Teachers	Andrea DeCapua	Education	https://link.springer.com/openurl?genre=book&isbn=978-3-319-33916-0
Time Series Econometrics	Klaus Neusser	Economics and Finance	https://link.springer.com/openurl?genre=book&isbn=978-3-319-32862-1
Electrochemistry	Christine Lefrou, Pierre Fabry, Jean-Claude Poignet	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-642-30250-3
Classical Fourier Analysis	Loukas Grafakos	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4939-1194-3
Human Chromosomes	Orlando J. Miller, Eeva Therman	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-1-4613-0139-4
Phylogenomics	Christoph Bleidorn	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-54064-1
Quantum Theory for Mathematicians	Brian C. Hall	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-7116-5
Evidence-Based Critical Care	Robert C. Hyzy	Medicine	https://link.springer.com/openurl?genre=book&isbn=978-3-319-43341-7
Clinical Assessment of Child and Adolescent Personality and Behavior	Paul J. Frick, Christopher T. Barry, Randy W. Kamphaus	Behavioral Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4419-0641-0
Design Research in Information Systems	Alan Hevner, Samir Chatterjee	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-1-4419-5653-8
Intermediate Physics for Medicine and Biology	Russell K. Hobbie, Bradley J. Roth	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-12682-1
Principles of Data Mining	Max Bramer	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4471-7307-6
Fundamental Astronomy	Hannu Karttunen, Pekka Kröger, Heikki Oja, Markku Poutanen, Karl Johan Donner	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-662-53045-0
Fundamentals of Business Process Management	Marlon Dumas, Marcello La Rosa, Jan Mendling, Hajo A. Reijers	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-642-33143-5
Brownian Motion, Martingales, and Stochastic Calculus 	Jean-François Le Gall	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-31089-3
UML @ Classroom	Martina Seidl, Marion Scholz, Christian Huemer, Gerti Kappel	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-12742-2
Design and Analysis of Experiments	Angela Dean, Daniel Voss, Danel Draguljić	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-52250-0
Foundations for Designing User-Centered Systems	Frank E. Ritter, Gordon D. Baxter, Elizabeth F. Churchill	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4471-5134-0
Handbook of Consumer Finance Research	Jing Jian Xiao	Behavioral Science and Psychology	https://link.springer.com/openurl?genre=book&isbn=978-3-319-28887-1
Principles of Terrestrial Ecosystem Ecology	F Stuart Chapin III, Pamela A. Matson, Peter Vitousek	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-1-4419-9504-9
Applied Multivariate Statistical Analysis	Wolfgang Karl Härdle, Léopold Simar	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-662-45171-7
Strategic International Management	Dirk Morschett, Hanna Schramm-Klein, Joachim Zentes	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-3-8349-6331-4
Computer Vision	Richard Szeliski	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-1-84882-935-0
Engineering Electromagnetics	Nathan Ida	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-07806-9
Data Mining	Charu C. Aggarwal	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-14142-8
International Trade Theory and Policy	Giancarlo Gandolfo	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-3-642-37314-5
Alternative Energy Sources	Efstathios E (Stathis) Michaelides	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-642-20951-2
Introduction to Electronic Commerce and Social Commerce	Efraim Turban, Judy Whiteside, David King, Jon Outland	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-319-50091-1
Computational Geometry	Mark de Berg, Otfried Cheong, Marc van Kreveld, Mark Overmars	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-540-77974-2
Elementary Mechanics Using Python	Anders Malthe-Sørenssen	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-19596-4
Energy Economics	Peter Zweifel, Aaron Praktiknjo, Georg Erdmann	Energy	https://link.springer.com/openurl?genre=book&isbn=978-3-662-53022-1
Biomedical Informatics	Edward H. Shortliffe, James J. Cimino	Medicine	https://link.springer.com/openurl?genre=book&isbn=978-1-4471-4474-8
Robotics, Vision and Control	Peter Corke	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-54413-7
Acid-Base Diagrams	Heike Kahlert, Fritz Scholz	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-642-37902-4
Brewing Science: A Multidisciplinary Approach	Michael Mosher, Kenneth Trantham	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-46394-0
Learning Landscape Ecology	Sarah E. Gergel, Monica G. Turner	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-1-4939-6374-4
Probability	Jim Pitman	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4612-4374-8
Modeling Life	Alan Garfinkel, Jane Shevtsov, Yina Guo	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-59731-7
Introduction to Plasma Physics and Controlled Fusion	Francis Chen	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-22309-4
Engineering Mechanics 1	Dietmar Gross, Werner Hauger, Jörg Schröder, Wolfgang A. Wall, Nimal Rajapakse	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-642-30319-7
Principles of Polymer Chemistry	A. Ravve	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-2212-9
A Primer on Scientific Programming with Python	Hans Petter Langtangen	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-662-49887-3
Climate Change Science: A Modern Synthesis	G. Thomas Farmer, John Cook	Earth and Environmental Science	https://link.springer.com/openurl?genre=book&isbn=978-94-007-5757-8
Solar PV and Wind Energy Conversion Systems	S. Sumathi, L. Ashok Kumar, P. Surekha	Energy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-14941-7
Statistical Analysis and Data Display	Richard M. Heiberger, Burt Holland	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4939-2122-5
Business Process Management Cases	Jan vom Brocke, Jan Mendling	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-319-58307-5
Elementary Analysis	Kenneth A. Ross	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-6271-2
Cryptography Made Simple	Nigel Smart	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-21936-3
Fluid Dynamics	Michel Rieutord	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-09351-2
Social Media Management	Amy Van Looy	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-319-21990-5
Statistics in Criminal Justice	David Weisburd, Chester Britt	Humanities, Social Sciences and Law	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-9170-5
Supply Chain Management and Advanced Planning	Hartmut Stadtler, Christoph Kilger, Herbert Meyr	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-3-642-55309-7
Probability Theory	Alexandr A. Borovkov	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4471-5201-9
Statistics and Data Analysis for Financial Engineering	David Ruppert, David S. Matteson	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4939-2614-5
Readings in Formal Epistemology	Horacio Arló-Costa, Vincent F. Hendricks, Johan van Benthem	Religion and Philosophy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-20451-2
Differential Equations and Their Applications	Martin Braun	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4612-4360-1
Nanotechnology: Principles and Practices	Sulabha K. Kulkarni	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-09171-6
Epidemiological Research: Terms and Concepts	O. S. Miettinen	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-94-007-1171-6
Multinational Management	Rien Segers	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-319-23012-2
Partial Differential Equations	Jürgen Jost	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-4809-9
