Fundamentals of Power Electronics	Robert W. Erickson, Dragan Maksimovic	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-0-306-48048-5
Bayesian and Frequentist Regression Methods	Jon Wakefield	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4419-0925-1
Strategic International Management	Dirk Morschett, Hanna Schramm-Klein, Joachim Zentes	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-3-658-07884-3
Basic Concepts in Computational Physics	Benjamin A. Stickler, Ewald Schachinger	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-27265-8
Eye Tracking Methodology	Andrew T. Duchowski	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-57883-5
Writing for Publication	Mary Renck Jalongo, Olivia N. Saracho	Education	https://link.springer.com/openurl?genre=book&isbn=978-3-319-31650-5
Mathematical Physics	Sadri Hassani	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-01195-0
Correctional Counseling and Treatment	Peter C. Kratcoski	Law and Criminology	https://link.springer.com/openurl?genre=book&isbn=978-3-319-54349-9
Thermodynamics and Energy Conversion	Henning Struchtrup	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-662-43715-5
The Action Research Planner	Stephen Kemmis, Robin McTaggart, Rhonda Nixon	Humanities, Social Sciences and Law	https://link.springer.com/openurl?genre=book&isbn=[phone]-67-2
Stochastic Processes and Calculus	Uwe Hassler	Economics and Finance	https://link.springer.com/openurl?genre=book&isbn=978-3-319-23428-1
Statistical Analysis of Clinical Data on a Pocket Calculator	Ton J. Cleophas, Aeilko H. Zwinderman	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-94-007-1211-9
Clinical Data Analysis on a Pocket Calculator	Ton J. Cleophas, Aeilko H. Zwinderman	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-27104-0
The Data Science Design Manual	Steven S. Skiena	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-55444-0
An Introduction to Machine Learning	Miroslav Kubat	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-63913-0
Guide to Discrete Mathematics	Gerard O'Regan	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-44561-8
Petroleum Geoscience	Knut Bjørlykke	Earth and Environmental Science	https://link.springer.com/openurl?genre=book&isbn=978-3-642-34132-8
Structure Determination by X-ray Crystallography	Mark Ladd, Rex Palmer	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-3954-7
Introduction to Time Series and Forecasting	Peter J. Brockwell, Richard A. Davis	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-29854-2
Principles of Mobile Communication	Gordon L. Stüber	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-55615-4
Cardiovascular Biomechanics	Peter R. Hoskins, Patricia V. Lawford, Barry J. Doyle	Medicine	https://link.springer.com/openurl?genre=book&isbn=978-3-319-46407-7
Introduction to Smooth Manifolds	John Lee	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4419-9982-5
Taxation in European Union	Pietro Boria	Law and Criminology	https://link.springer.com/openurl?genre=book&isbn=978-3-319-53919-5
Essentials of Cerebellum and Cerebellar Disorders	Donna L. Gruol, Noriyuki Koibuchi, Mario Manto, Marco Molinari, Jeremy D. Schmahmann, Ying Shen	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-24551-5
Language Across the Curriculum & CLIL in English as an Additional Language (EAL) Contexts	Angel M.Y. Lin	Education	https://link.springer.com/openurl?genre=book&isbn=978-[national-id]-2
Multivariate Calculus and Geometry	Seán Dineen	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4471-6419-7
Statistics and Analysis of Scientific Data	Massimiliano Bonamente	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-1-4939-6572-4
Modelling Computing Systems	Faron Moller, Georg Struth	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-1-84800-322-4
Search Methodologies	Edmund K. Burke, Graham Kendall	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-6940-7
Representation Theory	William Fulton, Joe Harris	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4612-0979-9
Linear Algebra Done Right	Sheldon Axler	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-11080-6
Stellar Structure and Evolution	Rudolf Kippenhahn, Alfred Weigert, Achim Weiss	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-642-30304-3
Evolutionary Thinking in Medicine	Alexandra Alvergne, Crispin Jenkinson, Charlotte Faurie	Medicine	https://link.springer.com/openurl?genre=book&isbn=978-3-319-29716-3
Understanding Cryptography	Christof Paar, Jan Pelzl	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-642-04101-3
Linear Algebra	Jörg Liesen, Volker Mehrmann	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-24346-7
Algebra	Serge Lang	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4613-0041-0
Understanding Analysis	Stephen Abbott	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4939-2712-8
Plate Tectonics	Wolfgang Frisch, Martin Meschede, Ronald C. Blakey	Earth and Environmental Science	https://link.springer.com/openurl?genre=book&isbn=978-3-540-76504-2
Linear Programming	Robert J Vanderbei	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-7630-6
The Nature of Scientific Knowledge	Kevin McCain	Religion and Philosophy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-33405-9
Leadership Today	Joan Marques, Satinder Dhiman	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-319-31036-7
Physics of Semiconductor Devices	Massimo Rudan	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-1-4939-1151-6
Corporate Social Responsibility	John O. Okpara, Samuel O. Idowu	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-3-642-40975-2
Ordinary Differential Equations	William A. Adkins, Mark G. Davidson	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-3618-8
Electronic Commerce	Efraim Turban, David King, Jae Kyu Lee, Ting-Peng Liang, Deborrah C. Turban	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-10091-3
Ceramic Materials	C. Barry Carter, M. Grant Norton	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-3523-5
Foundations of Analytical Chemistry	Miguel Valcárcel Cases, Ángela I. López-Lorente, Ma Ángeles López-Jiménez	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-62872-1
Life Cycle Assessment	Michael Z. Hauschild, Ralph K. Rosenbaum, Stig Irving Olsen	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-56475-3
A Clinical Guide to the Treatment of the Human Stress Response	George S. Everly, Jr., Jeffrey M. Lating	Behavioral Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-5538-7
Computational Physics	Philipp Scherer	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-00401-3
Handbook of LGBT Elders	Debra A. Harley, Pamela B. Teaster	Social Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-03623-6
Handbook of Cardiac Anatomy, Physiology, and Devices	Paul A. Iaizzo	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-19464-6
Quantum Mechanics	Daniel Bes	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-642-20556-9
Understanding Statistics Using R	Randall Schumacker, Sara Tomek	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-6227-9
Mass Spectrometry	Jürgen H Gross	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-54398-7
Statistical Mechanics for Engineers	Isamu Kusaka	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-15018-5
The Gastrointestinal System	Po Sing Leung	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-94-017-8771-0
Additive Manufacturing Technologies	Ian Gibson, David Rosen, Brent Stucker	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-1-4939-2113-3
Magnetic Interactions in Molecules and Solids	Coen de Graaf, Ria Broer	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-22951-5
Electricity and Magnetism	Teruo Matsushita	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-4-431-54526-2
Survival Analysis	David G. Kleinbaum, Mitchel Klein	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4419-6646-9
Foundations of Quantum Mechanics	Travis Norsen	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-65867-4
An Introduction to Statistical Learning	Gareth James, Daniela Witten, Trevor Hastie, Robert Tibshirani	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-7138-7
Introduction to Mathematica® for Physicists	Andrey Grozin	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-00894-3
Statistical Learning from a Regression Perspective	Richard A. Berk	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-44048-4
Applied Partial Differential Equations	J. David Logan	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-12493-3
Principles of Astrophysics	Charles Keeton	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-9236-8
Air Pollution and Greenhouse Gases	Zhongchao Tan	Energy	https://link.springer.com/openurl?genre=book&isbn=978-981-287-212-8
Polymer Synthesis: Theory and Practice	Dietrich Braun, Harald Cherdron, Matthias Rehahn, Helmut Ritter, Brigitte Voit	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-642-28980-4
Sustainable Supply Chains	Yann Bouchery, Charles J. Corbett, Jan C. Fransoo, Tarkan Tan	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-319-29791-0
Robotics	Bruno Siciliano, Lorenzo Sciavicco, Luigi Villani, Giuseppe Oriolo	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-1-84628-642-1
Econometrics	Badi H. Baltagi	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-3-642-20059-5
The Sea Floor	Eugen Seibold, Wolfgang Berger	Earth and Environmental Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-51412-3
SPSS for Starters and 2nd Levelers	Ton J. Cleophas, Aeilko H. Zwinderman	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-20600-4
Regression Modeling Strategies	Frank E. Harrell , Jr.	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-19425-7
Legal Dynamics of EU External Relations	Henri de Waele	Law and Criminology	https://link.springer.com/openurl?genre=book&isbn=978-3-662-54817-2
Food Analysis Laboratory Manual	S. Suzanne Nielsen	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-44127-6
Principles of Musical Acoustics	William M. Hartmann	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-6786-1
Fundamentals of Structural Engineering	Jerome J. Connor, Susan Faraji	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-24331-3
Basics of Laser Physics	Karl F. Renk	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-50651-7
Applied Quantitative Finance	Wolfgang Karl Härdle, Cathy Yi-Hsuan Chen, Ludger Overbeck	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-662-54486-0
Handbook of Marriage and the Family	Gary W. Peterson, Kevin R. Bush	Humanities, Social Sciences and Law	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-3987-5
Solid-State Physics	Harald Ibach, Hans Lüth	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-540-93804-0
Electrochemical Impedance Spectroscopy and its Applications	Andrzej Lasia	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-8933-7
Economics as Applied Ethics	Wilfred Beckerman	Economics and Finance	https://link.springer.com/openurl?genre=book&isbn=978-3-319-50319-6
Electronics for Embedded Systems	Ahmet Bindal	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-39439-8
Concise Guide to Software Engineering	Gerard O'Regan	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-57750-0
Fundamentals of Multimedia	Ze-Nian Li, Mark S. Drew, Jiangchuan Liu	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-05290-8
Logistics	Harald Gleissner, J. Christian Femerling	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-01769-3
Group Theory Applied to Chemistry	Arnout Jozef Ceulemans	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-94-007-6863-5
The Psychology of Social Status	Joey T. Cheng, Jessica L. Tracy, Cameron Anderson	Behavioral Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4939-0867-7
A Modern Introduction to Probability and Statistics	F.M. Dekking, C. Kraaikamp, H.P. Lopuhaä, L.E. Meester	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-84628-168-6
Complex Analysis	Joseph Bak, Donald J. Newman	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4419-7288-0
Food Chemistry	H.-D. Belitz, Werner Grosch, Peter Schieberle	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-540-69934-7
Exam Survival Guide: Physical Chemistry	Jochen Vogt	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-49810-2
The Python Workbook	Ben Stephenson	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-14240-1
Practical Electrical Engineering	Sergey N. Makarov, Reinhold Ludwig, Stephen J. Bitar	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-21173-2
Strategic Retail Management	Joachim Zentes, Dirk Morschett, Hanna Schramm-Klein	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-658-10183-1
Food Analysis	S. Suzanne Nielsen	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-45776-5
Psychoeducational Assessment and Report Writing	Stefan C. Dombrowski	Behavioral Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4939-1911-6
Machine Learning in Medicine - a Complete Overview	Ton J. Cleophas, Aeilko H. Zwinderman	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-15195-3
Evidence-Based Interventions for Children with Challenging Behavior	Kathleen Hague Armstrong, Julia A. Ogg, Ashley N. Sundman-Wheat, Audra St. John Walsh	Behavioral Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-7807-2
Principles of Quantum Mechanics	R. Shankar	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-1-4757-0576-8
Recommender Systems	Charu C. Aggarwal	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-29659-3
Pharmaceutical Biotechnology	Daan J. A. Crommelin, Robert D. Sindelar, Bernd Meibohm	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-6486-0
Python Programming Fundamentals	Kent D. Lee	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4471-6642-9
The Finite Element Method and Applications in Engineering Using ANSYS®	Erdogan Madenci, Ibrahim Guven	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-1-4899-7550-8
Group Theory	Mildred S. Dresselhaus, Gene Dresselhaus, Ado Jorio	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-540-32899-5
Object-Oriented Analysis, Design and Implementation	Brahma Dathan, Sarnath Ramnath	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-24280-4
Introduction to Embedded Systems	Manuel Jiménez, Rogelio Palomera, Isidoro Couvertier	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-3143-5
Elementary Mechanics Using Matlab	Anders Malthe-Sørenssen	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-19587-2
An Introduction to Biomechanics	Jay D. Humphrey, Sherry L. O’Rourke	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-1-4939-2623-7
New Introduction to Multiple Time Series Analysis	Helmut Lütkepohl	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-3-540-27752-1
Introduction to Data Science	Laura Igual, Santi Seguí	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-50017-1
Calculus With Applications	Peter D. Lax, Maria Shea Terrell	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-7946-8
An Introduction to Soil Mechanics	Arnold Verruijt	Earth and Environmental Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-61185-3
Game Theory	Hans Peters	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-3-662-46950-7
Fundamentals of Clinical Trials	Lawrence M. Friedman, Curt D. Furberg, David L. DeMets, David M. Reboussin, Christopher B. Granger	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-18539-2
The Finite Volume Method in Computational Fluid Dynamics	F. Moukalled, L. Mangani, M. Darwish	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-16874-6
The ASCRS Textbook of Colon and Rectal Surgery	Scott R. Steele, Tracy L. Hull, Thomas E. Read, Theodore J. Saclarides, Anthony J. Senagore, Charles B. Whitlow	Medicine	https://link.springer.com/openurl?genre=book&isbn=978-3-319-25970-3
Applied Predictive Modeling	Max Kuhn, Kjell Johnson	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-6849-3
Introduction to Logic Circuits & Logic Design with VHDL 	Brock J. LaMeres	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-34195-8
Sustainability Science	Harald Heinrichs, Pim Martens, Gerd Michelsen, Arnim Wiek	Earth and Environmental Science	https://link.springer.com/openurl?genre=book&isbn=978-94-017-7242-6
Physical Chemistry from a Different Angle	Georg Job, Regina Rüffler	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-15666-8
The Physics of Semiconductors	Marius Grundmann	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-23880-7
Energy Harvesting and Energy Efficiency	Nicu Bizon, Naser Mahdavi Tabatabaei, Frede Blaabjerg, Erol Kurt	Energy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-49875-1
Python For ArcGIS	Laura Tateosian	Earth and Environmental Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-18398-5
Statics and Mechanics of Structures	Steen Krenk, Jan Høgsberg	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-94-007-6113-1
Real Analysis	Miklós Laczkovich, Vera T. Sós	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4939-2766-1
MATLAB for Psychologists	Mauro Borgo, Alessandro Soranzo, Massimo Grassi	Behavioral Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-2197-9
Physical Asset Management	Nicholas Anthony John Hastings	Business and Economics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-14777-2
Essentials of Food Science	Vickie A. Vaclavik, Elizabeth W. Christian	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-9138-5
Quantum Mechanics	K.T. Hecht	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-1-4612-1272-0
Probability Theory	Achim Klenke	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4471-5361-0
Concise Guide to Databases	Peter Lake, Paul Crowther	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4471-5601-7
Digital Image Processing	Wilhelm Burger, Mark J. Burge	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4471-6684-9
Chemical and Bioprocess Engineering	Ricardo Simpson, Sudhir K. Sastry	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-9126-2
Transmission Electron Microscopy	David B. Williams, C. Barry Carter	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-1-4757-2519-3
