Fundamentals of Power Electronics	Robert W. Erickson, Dragan Maksimovic	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-0-306-48048-5
Guide to Computer Network Security	Joseph Migga Kizza	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-55606-2
Introduction to Law	Jaap Hage, Antonia Waltermann, Bram Akkermans	Law and Criminology	https://link.springer.com/openurl?genre=book&isbn=978-3-319-57252-9
Advanced Quantum Mechanics	RAINER DICK	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-25675-7
Bayesian Essentials with R	Jean-Michel Marin, Christian P. Robert	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-8687-9
Robotics, Vision and Control	Peter Corke	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-642-20144-8
Applied Chemistry	Oleg Roussak, H. D. Gesser	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4614-4262-2
Advanced Organic Chemistry	Francis A. Carey, Richard J. Sundberg	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-0-387-44899-2
Advanced Organic Chemistry	Francis A. Carey, Richard J. Sundberg	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-0-387-71481-3
International Humanitarian Action	Hans-Joachim Heintze, Pierre Thielbörger	Law and Criminology	https://link.springer.com/openurl?genre=book&isbn=978-3-319-14454-2
Breast Cancer	Umberto Veronesi, Aron Goldhirsch, Paolo Veronesi, Oreste Davide Gentilini, Maria Cristina Leonardi	Medicine	https://link.springer.com/openurl?genre=book&isbn=978-3-319-48848-6
Travel Marketing, Tourism Economics and the Airline Product	Mark Anthony Camilleri	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-319-49849-2
Electronic Commerce 2018	Efraim Turban, Jon Outland, David King, Jae Kyu Lee, Ting-Peng Liang, Deborrah C. Turban	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-319-58715-8
Disability and Vocational Rehabilitation in Rural Settings	Debra A. Harley, Noel A. Ysasi, Malachy L. Bishop, Allison R. Fleming	Social Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-64786-9
Teaching Medicine and Medical Ethics Using Popular Culture	Evie Kendal, Basia Diug	Literature, Cultural and Media Studies	https://link.springer.com/openurl?genre=book&isbn=978-3-319-65451-5
Market Research	Erik Mooi, Marko Sarstedt, Irma Mooi-Reci	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-[national-id]-7
Scanning Electron Microscopy and X-Ray Microanalysis	Joseph I. Goldstein, Dale E. Newbury, Joseph R. Michael, Nicholas W.M. Ritchie, John Henry J. Scott, David C. Joy	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-1-4939-6676-9
ArcGIS for Environmental and Water Issues	William Bajjali	Earth and Environmental Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-61158-7
Physics from Symmetry	Jakob Schwichtenberg	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-66631-0
Communication and Bioethics at the End of Life	Lori A. Roscoe, David P. Schenck	Religion and Philosophy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-70920-8
Foundations of Programming Languages	Kent D. Lee	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-70790-7
Problems in Classical Electromagnetism	Andrea Macchi, Giovanni Moruzzi, Francesco Pegoraro	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-63133-2
Polymer Chemistry	Sebastian Koltzenburg, Michael Maskos, Oskar Nuyken	Chemistry and Materials Science	https://link.springer.com/openurl?genre=book&isbn=978-3-662-49279-6
Probability and Statistics for Computer Science	David Forsyth	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-64410-3
Empathetic Space on Screen	Amedeo D'Adamo	Literature, Cultural and Media Studies	https://link.springer.com/openurl?genre=book&isbn=978-3-319-66772-0
Political Social Work	Shannon R. Lane, Suzanne Pritzker	Social Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-68588-5
Introductory Quantum Mechanics	Paul R. Berman	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-68598-4
Guide to Competitive Programming	Antti Laaksonen	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-72547-5
Introduction to Artificial Intelligence	Wolfgang Ertel	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-58487-4
Bioinformatics for Evolutionary Biologists	Bernhard Haubold, Angelika Börsch-Haubold	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-67395-0
Concepts, Methods and Practical Applications in Applied Demography	Richard K. Thomas	Social Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-65439-3
Introduction to Deep Learning	Sandro Skansi	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-73004-2
Energy and the Wealth of Nations	Charles A.S. Hall, Kent Klitgaard	Energy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-66219-0
A Beginner's Guide to Scala, Object Orientation and Functional Programming	John Hunt	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-75771-1
Lessons on Synthetic Bioarchitectures	Eva-Kathrin Ehmoser-Sinner, Cherng-Wen Darren Tan	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-73123-0
Managing Sustainable Business	Gilbert G. Lenssen, N. Craig Smith	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-94-024-1144-7
Engineering Mechanics 2	Dietmar Gross, Werner Hauger, Jörg Schröder, Wolfgang A. Wall, Javier Bonet	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-662-56272-7
Fundamentals of Business Process Management	Marlon Dumas, Marcello La Rosa, Jan Mendling, Hajo A. Reijers	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-662-56509-4
Clinical Methods in Medical Family Therapy	Tai Mendenhall, Angela Lamson, Jennifer Hodgson, Macaran Baird	Behavioral Science and Psychology	https://link.springer.com/openurl?genre=book&isbn=978-3-319-68834-3
Guide to Scientific Computing in C++	Joe Pitt-Francis, Jonathan Whiteley	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-73132-2
Motivation and Action 	Jutta Heckhausen, Heinz Heckhausen	Behavioral Science and Psychology	https://link.springer.com/openurl?genre=book&isbn=978-3-319-65094-4
Perspectives on Elderly Crime and Victimization	Peter C. Kratcoski, Maximilian Edelbacher	Law and Criminology	https://link.springer.com/openurl?genre=book&isbn=978-3-319-72682-3
Knowledge Management	Klaus North, Gita Kumta	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-319-59978-6
An Introduction to Zooarchaeology	Diane Gifford-Gonzalez	Social Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-65682-3
Abstract Algebra	Gregory T. Lee	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-77649-1
Criminal Justice and Mental Health	Jada Hector, David Khey	Law and Criminology	https://link.springer.com/openurl?genre=book&isbn=978-3-319-76442-9
Philosophy of Race	Naomi Zack	Religion and Philosophy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-78729-9
Of Cigarettes, High Heels, and Other Interesting Things	Marcel Danesi	Literature, Cultural and Media Studies	https://link.springer.com/openurl?genre=book&isbn=978-1-349-95348-6
Applied Bioinformatics	Paul M. Selzer, Richard J. Marhöfer, Oliver Koch	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-68301-0
Linear Algebra and Analytic Geometry for Physical Sciences	Giovanni Landi, Alessandro Zampini	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-78361-1
Building Energy Modeling with OpenStudio	Larry Brackney, Andrew Parker, Daniel Macumber, Kyle Benne	Energy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-77809-9
Customer Relationship Management	V. Kumar, Werner Reinartz	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-662-55381-7
The A-Z of the PhD Trajectory	Eva O. L. Lantsoght	Education	https://link.springer.com/openurl?genre=book&isbn=978-3-319-77425-1
Strategic Human Resource Management and Employment Relations	Ashish Malik	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-[national-id]-9
Applied Linear Algebra	Peter J. Olver, Chehrzad Shakiban	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-91041-3
Witnessing Torture	Alexandra S. Moore, Elizabeth Swanson	Literature, Cultural and Media Studies	https://link.springer.com/openurl?genre=book&isbn=978-3-319-74965-5
Proofs from THE BOOK	Martin Aigner, Günter M. Ziegler	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-662-57265-8
Introduction to General Relativity	Cosimo Bambi	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-[national-id]-4
Introduction to Particle and Astroparticle Physics	Alessandro De Angelis, Mário Pimenta	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-78181-5
Fundamentals of Java Programming	Mitsunori Ogihara	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-89491-1
Optimization of Process Flowsheets through Metaheuristic Techniques 	José María Ponce-Ortega, Luis Germán Hernández-Pérez	Intelligent Technologies and Robotics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-91722-1
Robotics	Matjaž Mihelj, Tadej Bajd, Aleš Ude, Jadran Lenarčič, Aleš Stanovnik, Marko Munih, Jure Rejc, Sebastjan Šlajpah	Intelligent Technologies and Robotics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-72911-4
Business Ethics - A Philosophical and Behavioral Approach	Christian A. Conrad	Religion and Philosophy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-91575-3
A First Introduction to Quantum Physics	Pieter Kok	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-92207-2
Argumentation Theory: A Pragma-Dialectical Perspective	Frans H. van Eemeren	Religion and Philosophy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-95381-6
Logical Foundations of Cyber-Physical Systems	André Platzer	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-63588-0
Off-Grid Electrical Systems in Developing Countries	Henry Louie	Energy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-91890-7
Entertainment Science	Thorsten Hennig-Thurau, Mark B. Houston	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-319-89292-4
Physics of Oscillations and Waves	Arnt Inge Vistnes	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-72314-3
Introduction to Programming with Fortran	Ian Chivers, Jane Sleightholme	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-75502-1
Fundamentals of Solid State Engineering	Manijeh Razeghi	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-75708-7
Introduction to Digital Systems Design	Giuliano Donzellini, Luca Oneto, Domenico Ponta, Davide Anguita	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-92804-3
Neural Networks and Deep Learning	Charu C. Aggarwal	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-94463-0
Data Science and Predictive Analytics	Ivo D. Dinov	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-72347-1
Systems Programming in Unix/Linux	K.C. Wang	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-92429-8
Analytical Corporate Finance	Angelo Corelli	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-319-95762-3
Fraud and Corruption	Peter C. Kratcoski, Maximilian Edelbacher	Law and Criminology	https://link.springer.com/openurl?genre=book&isbn=978-3-319-92333-8
Conferencing and Presentation English for Young Academics	Michael Guest	Education	https://link.springer.com/openurl?genre=book&isbn=978-[national-id]-8
A Concise Guide to Market Research	Marko Sarstedt, Erik Mooi	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-662-56707-4
Global Supply Chain and Operations Management	Dmitry Ivanov, Alexander Tsipoulanidis, Jörn Schönberger	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-319-94313-8
Introduction to Parallel Computing	Roman Trobec, Boštjan Slivnik, Patricio Bulić, Borut Robič	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-98833-7
Mathematical Logic	Roman Kossak	Religion and Philosophy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-97298-5
Stability and Control of Linear Systems	Andrea Bacciotti	Intelligent Technologies and Robotics	https://link.springer.com/openurl?genre=book&isbn=978-3-030-02405-5
Introduction to Formal Philosophy	Sven Ove Hansson, Vincent F. Hendricks	Religion and Philosophy	https://link.springer.com/openurl?genre=book&isbn=978-3-319-77434-3
Analysis for Computer Scientists	Michael Oberguggenberger, Alexander Ostermann	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-91155-7
International Business Management	Kamal Fatehi, Jeongho Choi	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-319-96622-9
Research Methods for the Digital Humanities	lewis levenberg, Tai Neilson, David Rheams	Literature, Cultural and Media Studies	https://link.springer.com/openurl?genre=book&isbn=978-3-319-96713-4
Introductory Computer Forensics	Xiaodong Lin	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-030-00581-8
Control Engineering	László Keviczky, Ruth Bars, Jenő Hetthéssy, Csilla Bányász	Intelligent Technologies and Robotics	https://link.springer.com/openurl?genre=book&isbn=978-[national-id]-9
Control Engineering: MATLAB Exercises	László Keviczky, Ruth Bars, Jenő Hetthéssy, Csilla Bányász	Intelligent Technologies and Robotics	https://link.springer.com/openurl?genre=book&isbn=978-[national-id]-1
ENZYMES: Catalysis, Kinetics and Mechanisms	N.S. Punekar	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-[national-id]-0
Automatic Control with Experiments	Victor Manuel Hernández-Guzmán, Ramón Silva-Ortigoza	Intelligent Technologies and Robotics	https://link.springer.com/openurl?genre=book&isbn=978-3-319-75804-6
Internet of Things From Hype to Reality	Ammar Rayes, Samer Salam	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-99516-8
Quantitative Methods for the Social Sciences	Daniel Stockemer	Social Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-99118-4
A Pythagorean Introduction to Number Theory	Ramin Takloo-Bighash	Mathematics and Statistics	https://link.springer.com/openurl?genre=book&isbn=978-3-030-02604-2
Philosophical and Mathematical Logic	Harrie de Swart	Religion and Philosophy	https://link.springer.com/openurl?genre=book&isbn=978-3-030-03255-5
Structural Dynamics	Mario Paz, Young Hoon Kim	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-94743-3
Plant Physiology, Development and Metabolism	Satish C Bhatla, Manju A. Lal	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-[national-id]-1
Quantum Mechanics for Pedestrians 1	Jochen Pade	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-030-00464-4
Plant Anatomy	Richard Crang, Sheila Lyons-Sobaski, Robert Wise	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-319-77315-5
Quantum Mechanics for Pedestrians 2	Jochen Pade	Physics and Astronomy	https://link.springer.com/openurl?genre=book&isbn=978-3-030-00467-5
Excel Data Analysis	Hector Guerrero	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-030-01279-3
Quick Start Guide to VHDL	Brock J. LaMeres	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-030-04516-6
Java in Two Semesters	Quentin Charatan, Aaron Kans	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-319-99420-8
Managing Media and Digital Organizations	Eli M. Noam	Literature, Cultural and Media Studies	https://link.springer.com/openurl?genre=book&isbn=978-3-319-71288-8
Media and Digital Management	Eli M. Noam	Literature, Cultural and Media Studies	https://link.springer.com/openurl?genre=book&isbn=978-3-319-72000-5
An Anthology of London in Literature, 1558-1914	Geoffrey G. Hiller, Peter L. Groves, Alan F. Dilnot	Literature, Cultural and Media Studies	https://link.springer.com/openurl?genre=book&isbn=978-3-030-05609-4
Astronautics	Ulrich Walter	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-319-74373-8
Perceptual Organization	Stephen Handel	Behavioral Science and Psychology	https://link.springer.com/openurl?genre=book&isbn=978-3-319-96337-2
Research Methods for Social Justice and Equity in Education	Kamden K. Strunk, Leslie Ann Locke	Education	https://link.springer.com/openurl?genre=book&isbn=978-3-030-05900-2
Educational Technology	Ronghuai Huang, J. Michael Spector, Junfeng Yang	Education	https://link.springer.com/openurl?genre=book&isbn=978-[national-id]-7
Quick Start Guide to Verilog	Brock J. LaMeres	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-030-10552-5
Spine Surgery	Bernhard Meyer, Michael Rauschmann	Medicine	https://link.springer.com/openurl?genre=book&isbn=978-3-319-98875-7
Introduction to Logic Circuits & Logic Design with VHDL 	Brock J. LaMeres	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-030-12489-2
Social Justice Theory and Practice for Social Work	Lynelle Watts, David Hodgson	Social Sciences	https://link.springer.com/openurl?genre=book&isbn=978-[national-id]-8
School Leadership and Educational Change in Singapore	Benjamin Wong, Salleh Hairon, Pak Tee Ng	Education	https://link.springer.com/openurl?genre=book&isbn=978-3-319-74746-0
Digital Business Models	Bernd W. Wirtz	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-030-13005-3
Introduction to Logic Circuits & Logic Design with Verilog	Brock J. LaMeres	Engineering	https://link.springer.com/openurl?genre=book&isbn=978-3-030-13605-5
Pharmaceutical Biotechnology	Daan J. A. Crommelin, Robert D. Sindelar, Bernd Meibohm	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-030-00710-2
Mapping Global Theatre Histories	Mark Pizzato	Literature, Cultural and Media Studies	https://link.springer.com/openurl?genre=book&isbn=978-3-030-12727-5
Social Marketing in Action	Debra Z. Basil, Gonzalo Diaz-Meneses, Michael D. Basil	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-030-13020-6
Analyzing Qualitative Data with MAXQDA	Udo Kuckartz, Stefan Rädiker	Social Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-030-15671-8
Handbook of Evolutionary Research in Archaeology	Anna Marie Prentiss	Social Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-030-11117-5
Evidence-Based Practice in Clinical Social Work	James W. Drisko, Melissa D. Grady	Behavioral Science and Psychology	https://link.springer.com/openurl?genre=book&isbn=978-3-030-15224-6
Foundations of Behavioral Health	Bruce Lubotsky Levin, Ardis Hanson	Behavioral Science and Psychology	https://link.springer.com/openurl?genre=book&isbn=978-3-030-18435-3
Social Psychology in Action	Kai Sassenberg, Michael L.W. Vliek	Behavioral Science and Psychology	https://link.springer.com/openurl?genre=book&isbn=978-3-030-13788-5
Essentials of Business Analytics	Bhimasankaram Pochiraju, Sridhar Seshadri	Business and Management	https://link.springer.com/openurl?genre=book&isbn=978-3-319-68837-4
A Course in Rasch Measurement Theory	David Andrich, Ida Marais	Education	https://link.springer.com/openurl?genre=book&isbn=978-[national-id]-8
Multimedia Big Data Computing for IoT Applications	Sudeep Tanwar, Sudhanshu Tyagi, Neeraj Kumar	Intelligent Technologies and Robotics	https://link.springer.com/openurl?genre=book&isbn=978-[national-id]-3
Policing and Minority Communities	James F. Albrecht, Garth den Heyer, Perry Stanislas	Law and Criminology	https://link.springer.com/openurl?genre=book&isbn=978-3-030-19182-5
A Beginners Guide to Python 3 Programming	John Hunt	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-030-20290-3
Advanced Guide to Python 3 Programming	John Hunt	Computer Science	https://link.springer.com/openurl?genre=book&isbn=978-3-030-25943-3
Food Fraud Prevention	John W. Spink	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-1-4939-9621-6
Plant Ecology	Ernst-Detlef Schulze, Erwin Beck, Nina Buchmann, Stephan Clemens, Klaus Müller-Hohenstein, Michael Scherer-Lorenzen	Biomedical and Life Sciences	https://link.springer.com/openurl?genre=book&isbn=978-3-662-56233-8
